CMPD_CHEMBLID	MOLWEIGHT	ALOGP	PSA	NUM_RO5_VIOLATIONS	CANONICAL_SMILES	STANDARD_TYPE	STANDARD_VALUE	STANDARD_UNITS
CHEMBL2158716	357.42	3.46	58.8	0	NC(=O)OC(CCN1CCN(CC1)c2ccccc2F)c3ccccc3	IC50	110	nM
CHEMBL2158716	357.42	3.46	58.8	0	NC(=O)OC(CCN1CCN(CC1)c2ccccc2F)c3ccccc3	IC50	110	nM
CHEMBL342518	348.48	4.87	15.71	0	COc1ccc2CCC(=Cc2c1)CCN3CCN(CC3)c4ccccc4	IC50	106	nM
CHEMBL54	375.86	3.89	40.54	0	OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c3ccc(Cl)cc3	IC50	104	nM
CHEMBL232997	277.32	-1.06	81.78	0	C[C@@H](N)Cc1c2CCOc2c(CC(=O)O)c3CCOc13	IC50	104	nM
CHEMBL122384	344.85	6.08	8.17	1	CN(C)CCCCc1cn(c2ccc(F)cc2)c3ccc(Cl)cc13	IC50	100	nM
CHEMBL1278088	432.56	3.72	78.06	0	NN1C(=NC2=C(CCCC2)C1=O)CCCCN3CCN(CC3)c4ccc5ccccc5n4	IC50	100	nM
CHEMBL123584	387.88	4.86	20.64	0	CN1CCN(CCOc2cn(c3ccc(F)cc3)c4ccc(Cl)cc24)CC1	IC50	100	nM
CHEMBL336401					Fc1ccccc1N2CCN(CC2)C3CC[Si](C3)(c4ccccc4)c5ccccc5	IC50	100	nM
CHEMBL325489	385.89	2.87	42.39	0	CC(CN1CCN(CC1)c2cccc(Cl)c2)CN3N=C4C=CC=CN4C3=O	IC50	94	nM
CHEMBL2158722	353.46	3.74	58.8	0	Cc1cccc(c1)N2CCN(CCC(OC(=O)N)c3ccccc3)CC2	IC50	92.5	nM
CHEMBL143728	350.5	5.12	15.71	1	COc1ccc2CC(CCN3CCN(CC3)c4ccccc4)CCc2c1	IC50	86	nM
CHEMBL125072	446.97	4.67	65.8	0	CN(CCSc1cn(c2ccc(F)cc2)c3ccc(Cl)cc13)CCN4CCNC4=O	IC50	86	nM
CHEMBL61747	362.51	5.62	28.26	1	COc1ccccc1C2CCN(CCCCc3c[nH]c4ccccc34)CC2	IC50	83	nM
CHEMBL134065					C1C[Si](CC1N2CCN(CC2)c3ncccn3)(c4ccccc4)c5ccccc5	IC50	80	nM
CHEMBL2158717	353.46	3.74	58.8	0	Cc1ccccc1N2CCN(CCC(OC(=O)N)c3ccccc3)CC2	IC50	78.3	nM
CHEMBL42	326.82	3.42	30.87	0	CN1CCN(CC1)C2=Nc3cc(Cl)ccc3Nc4ccccc24	IC50	72	nM
CHEMBL75653	439.55	4.17	81.75	0	CN(CCCN1CCC(CC1)C(=O)c2ccc(F)cc2)C(=O)c3nsc4ccccc34	IC50	68	nM
CHEMBL137960	354.92	4.95	6.48	0	CN1CCN(CC1(C)C)C2CC(c3ccccc3)c4ccc(Cl)cc24	IC50	68	nM
CHEMBL42228	275.36	3.47	20.31	0	Fc1ccc(cc1)C(=O)CC2CCN(CC3CC3)CC2	IC50	66	nM
CHEMBL2158725	357.42	3.46	58.8	0	NC(=O)OC(CCN1CCN(CC1)c2ccc(F)cc2)c3ccccc3	IC50	64.5	nM
CHEMBL2158725	357.42	3.46	58.8	0	NC(=O)OC(CCN1CCN(CC1)c2ccc(F)cc2)c3ccccc3	IC50	64.5	nM
CHEMBL3699820	472.03	5.46	111.83	1	Clc1ccc(cc1)c2oc(SCCCN3CCN(CC3)c4nsc5ccccc45)nn2	IC50	62.5	nM
CHEMBL2158705	339.43	3.25	58.8	0	NC(=O)O[C@H](CCN1CCN(CC1)c2ccccc2)c3ccccc3	IC50	62	nM
CHEMBL2158720	373.88	3.92	58.8	0	NC(=O)OC(CCN1CCN(CC1)c2cccc(Cl)c2)c3ccccc3	IC50	61.5	nM
CHEMBL2158720	373.88	3.92	58.8	0	NC(=O)OC(CCN1CCN(CC1)c2cccc(Cl)c2)c3ccccc3	IC50	61.5	nM
CHEMBL357176	348.48	4.87	15.71	0	COc1ccc2C=C(CCN3CCN(CC3)c4ccccc4)CCc2c1	IC50	56	nM
CHEMBL54	375.86	3.89	40.54	0	OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c3ccc(Cl)cc3	IC50	55	nM
CHEMBL54	375.86	3.89	40.54	0	OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c3ccc(Cl)cc3	IC50	55	nM
CHEMBL54	375.86	3.89	40.54	0	OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c3ccc(Cl)cc3	IC50	55	nM
CHEMBL335029					C1CN(CCC1c2ccccc2)C3CC[Si](C3)(c4ccccc4)c5ccccc5	IC50	53	nM
CHEMBL77992	425.52	4.11	81.75	0	CN(CCN1CCC(CC1)C(=O)c2ccc(F)cc2)C(=O)c3nsc4ccccc34	IC50	51	nM
CHEMBL20734	387.9	3.5	53.6	0	CNc1cc(OC)c(cc1Cl)C(=O)NC2CCN(Cc3ccccc3)C2C	IC50	49	nM
CHEMBL332913	374.84	4.59	26.63	0	Fc1ccc(cc1)n2cc(OCCN3CCOCC3)c4cc(Cl)ccc24	IC50	48	nM
CHEMBL430798	441.42	4.46	79.82	0	CN1CCN(CC1)C2=Nc3ccccc3Oc4ccc(OS(=O)(=O)C(F)(F)F)cc24	IC50	48	nM
CHEMBL133430					Oc1ccc(cc1)N2CCN(CC2)C3CC[Si](C3)(c4ccccc4)c5ccccc5	IC50	46	nM
CHEMBL72292	440.44	4.45	82.62	0	CN1CCN(CC1)C2=Nc3ccccc3Nc4ccc(OS(=O)(=O)C(F)(F)F)cc24	IC50	43	nM
CHEMBL327197	266.34	2.8	23.78	0	CN1CCN(CC1)c2nc3ccccc3n4cccc24	IC50	43	nM
CHEMBL123027	348.87	5.46	33.47	1	CN(C)CCSc1cn(c2ccc(F)cc2)c3ccc(Cl)cc13	IC50	42	nM
CHEMBL42	326.82	3.42	30.87	0	CN1CCN(CC1)C2=Nc3cc(Cl)ccc3Nc4ccccc24	IC50	40.7	nM
CHEMBL308090	308.38	2.52	51.1	0	CN1CCN(CC1)C2=Nc3ccccc3Nc4ccc(O)cc24	IC50	35	nM
CHEMBL308090	308.38	2.52	51.1	0	CN1CCN(CC1)C2=Nc3ccccc3Nc4ccc(O)cc24	IC50	35	nM
CHEMBL60267	350.47	5.84	19.03	1	Fc1ccc(cc1)C2CCN(CCCCc3c[nH]c4ccccc34)CC2	IC50	34	nM
CHEMBL335616					Cc1cccc(c1)N2CCN(CC2)C3CC[Si](C3)(c4ccccc4)c5ccccc5	IC50	33	nM
CHEMBL101593	439.48	3.01	76.07	0	OCC1=COc2cc(OCCCN3CCC(CC3)C(=O)c4ccc(F)cc4)ccc2C1=O	IC50	32.9	nM
CHEMBL74892	438.52	4.3	90.7	0	CN(CCN1CCC(CC1)c2noc3cc(F)ccc23)C(=O)c4nsc5ccccc45	IC50	32.8	nM
CHEMBL139258	389.36	5.62	6.48	1	CN1CCN(CC1(C)C)C2CC(c3ccc(Cl)cc3)c4ccc(Cl)cc24	IC50	32	nM
CHEMBL136334	372.91	5.16	6.48	1	CN1CCN(CC1(C)C)C2CC(c3ccc(F)cc3)c4cccc(Cl)c24	IC50	31	nM
CHEMBL323688	385.89	2.8	42.39	0	CC1CN(CCN1CCCN2N=C3C=CC=CN3C2=O)c4cccc(Cl)c4	IC50	31	nM
CHEMBL73430	453.57	4.75	81.75	0	CN(CCCCN1CCC(CC1)C(=O)c2ccc(F)cc2)C(=O)c3nsc4ccccc34	IC50	30.2	nM
CHEMBL75379	450.51	4.47	75.61	0	CC(C)N(CCN1CCC(CC1)c2noc3cc(F)ccc23)C(=O)c4noc5ccccc45	IC50	29.7	nM
CHEMBL138964	372.91	5.16	6.48	1	CN1CCN(CC1(C)C)C2CC(c3ccc(F)cc3)c4c(Cl)cccc24	IC50	29	nM
CHEMBL134804					C1C[Si](CC1N2CCN(CC2)c3ccccn3)(c4ccccc4)c5ccccc5	IC50	29	nM
CHEMBL134394					Fc1ccc(cc1)[Si]2(CCC(C2)N3CCN(CC3)c4ccccc4)c5ccccc5	IC50	27	nM
CHEMBL332077	346.83	4.96	17.39	0	CN(C)CCCOc1cn(c2ccc(F)cc2)c3ccc(Cl)cc13	IC50	27	nM
CHEMBL64344	348.46	5.72	19.03	1	Fc1ccc(cc1)C2=CCN(CCCCc3c[nH]c4ccccc34)CC2	IC50	27	nM
CHEMBL78159	409.45	3.55	66.65	0	CN(CCN1CCC(CC1)C(=O)c2ccc(F)cc2)C(=O)c3noc4ccccc34	IC50	27	nM
CHEMBL136873	372.91	5.16	6.48	1	CN1CCN(CC1(C)C)C2CC(c3cccc(F)c3)c4ccc(Cl)cc24	IC50	26	nM
CHEMBL116931	385.89	2.8	42.39	0	C[C@H]1CN(CCN1CCCN2N=C3C=CC=CN3C2=O)c4cccc(Cl)c4	IC50	25.4	nM
CHEMBL356993	412.5	5.55	24.3	1	Fc1ccccc1N2CCN(Cc3cn(c4ccccc4)c(n3)c5ccccc5)CC2	IC50	25.3	nM
CHEMBL101076	423.48	4.1	55.84	0	CC1=COc2cc(OCCCN3CCC(CC3)C(=O)c4ccc(F)cc4)ccc2C1=O	IC50	25.3	nM
CHEMBL134423					Fc1ccc(cc1)[Si]2(CCC(C2)N3CCN(CC3)c4ccccc4)c5ccc(F)cc5	IC50	25	nM
CHEMBL59335	332.48	5.63	19.03	1	C(CCc1c[nH]c2ccccc12)CN3CCC(CC3)c4ccccc4	IC50	25	nM
CHEMBL335615					Clc1ccc(cc1)N2CCN(CC2)C3CC[Si](C3)(c4ccccc4)c5ccccc5	IC50	25	nM
CHEMBL70319	474.88	5.12	82.62	1	CN1CCN(CC1)C2=Nc3cc(Cl)ccc3Nc4ccc(OS(=O)(=O)C(F)(F)F)cc24	IC50	23	nM
CHEMBL344680	320.47	4.29	6.48	0	CN1CCN(CC1(C)C)C2CC(c3ccccc3)c4ccccc24	IC50	21	nM
CHEMBL136468	372.91	5.16	6.48	1	CN1CCN(CC1(C)C)C2CC(c3ccccc3F)c4ccc(Cl)cc24	IC50	21	nM
CHEMBL122018	400.88	4.06	40.51	0	CN(CCN1CCNC1=O)Cc2cn(c3ccc(F)cc3)c4ccc(Cl)cc24	IC50	20	nM
CHEMBL134394					Fc1ccc(cc1)[Si]2(CCC(C2)N3CCN(CC3)c4ccccc4)c5ccccc5	IC50	20	nM
CHEMBL114131	472.6	1.7	125.45	0	OC(CCN1C(=O)CC2(CCC(O)C2)CC1=O)CN3CCN(CC3)c4nsc5ccccc45	IC50	19.8	nM
CHEMBL123094	330.83	5.63	8.17	1	CN(C)CCCc1cn(c2ccc(F)cc2)c3ccc(Cl)cc13	IC50	19	nM
CHEMBL134964					Fc1ccc(cc1)N2CCN(CC2)C3CC[Si](C3)(c4ccc(F)cc4)c5ccc(F)cc5	IC50	18	nM
CHEMBL421239	444.93	4.46	49.74	0	CCN(CCOc1cn(c2ccc(F)cc2)c3ccc(Cl)cc13)CCN4CCNC4=O	IC50	18	nM
CHEMBL76132	422.45	3.74	75.61	0	CN(CCN1CCC(CC1)c2noc3cc(F)ccc23)C(=O)c4noc5ccccc45	IC50	17.6	nM
CHEMBL621	371.86	2.42	42.39	0	Clc1cccc(c1)N2CCN(CCCN3N=C4C=CC=CN4C3=O)CC2	IC50	17	nM
CHEMBL117507	385.89	2.8	42.39	0	CC(CCN1N=C2C=CC=CN2C1=O)N3CCN(CC3)c4cccc(Cl)c4	IC50	17	nM
CHEMBL339919	332.8	4.9	17.39	0	CN(C)CCOc1cn(c2ccc(F)cc2)c3cc(Cl)ccc13	IC50	17	nM
CHEMBL309046	411.49	3.9	90.54	0	Fc1ccc(cc1)C(=O)C2CCN(CCNC(=O)c3nsc4ccccc34)CC2	IC50	17	nM
CHEMBL134423					Fc1ccc(cc1)[Si]2(CCC(C2)N3CCN(CC3)c4ccccc4)c5ccc(F)cc5	IC50	16	nM
CHEMBL3699821	472.96	5.36	93.49	1	Fc1ccc2c(noc2c1)C3CCN(CCCSc4oc(nn4)c5ccc(Cl)cc5)CC3	IC50	15.1	nM
CHEMBL18786	340.48	3.83	57.64	0	CN(C)CCCSc1ccccc1NC(=O)\C=C\c2ccccc2	IC50	14.8	nM
CHEMBL279586	351.46	5.27	22.27	1	Fc1ccc(cc1)N2CCN(CCCCc3c[nH]c4ccccc34)CC2	IC50	14	nM
CHEMBL134502					Fc1ccc(cc1)C2=CCN(CC2)C3CC[Si](C3)(c4ccccc4)c5ccccc5	IC50	14	nM
CHEMBL232996	277.32	1.61	70.78	0	COC(=O)c1c2CCOc2c(C[C@@H](C)N)c3CCOc13	IC50	14	nM
CHEMBL136190	315.84	4.72	23.47	0	C[C@H]1N(C)CCc2cc(Cl)c(O)cc2[C@@]1(C)c3ccccc3	IC50	14	nM
CHEMBL75670	465.63	5.05	109.04	1	CN(CCCCN1CCN(CC1)c2nsc3ccccc23)C(=O)c4nsc5ccccc45	IC50	13	nM
CHEMBL310261	466.57	4.94	90.7	0	CN(CCCCN1CCC(CC1)c2noc3cc(F)ccc23)C(=O)c4nsc5ccccc45	IC50	13	nM
CHEMBL42	326.82	3.42	30.87	0	CN1CCN(CC1)C2=Nc3cc(Cl)ccc3Nc4ccccc24	IC50	13	nM
CHEMBL3763558	393.31	3.05	48.47	0	Clc1ccc(cc1Cl)N2CCN(CCCNC(=O)c3ccncc3)CC2	IC50	12.2	nM
CHEMBL72794	322.4	2.74	40.1	0	COc1ccc2Nc3ccccc3N=C(N4CCN(C)CC4)c2c1	IC50	12	nM
